[(1.0188230565470746, -0.032870588347993016), (7.90619557154185, -0.2377792314062867), (25.256892676539092, -0.8265029097256525), (62.9128044067555, -1.987508730695706), (126.07320716599969, -3.927332330530327), (213.22832464854747, -6.665544824032478), (327.4258198080137, -10.377147235255526), (533.1893927962892, -16.124247103444457), (748.3325979677375, -23.797638605660502), (1037.4035173081284, -32.07155526818696), (1353.82390636643, -42.826242701908406), (1789.675842944131, -55.31268417125785), (2139.9441201190803, -66.70400815454613), (2793.4346693564503, -87.61138464926832), (3230.687367377898, -98.53471956250614), (3981.4241260430917, -121.76900842437026)]
[(0.9706582446520726, 0.3036174171951079), (7.9780348029982, 2.422951534751687), (25.157416208586152, 7.776321188727405), (62.481799106996526, 18.541935593200943), (124.95461008940508, 38.284131588925284), (209.5712056084854, 63.899992144826086), (322.0929454129268, 100.27198138800493), (511.00352179146404, 151.32537963218832), (694.9214912078031, 211.5458876527302), (975.6013380470304, 300.253983732151), (1199.51508737055, 361.88384669463835), (1613.9710938727826, 485.81923632817825), (2134.466508391277, 627.6664610700899), (2681.837027929169, 797.5982284216428), (3472.1301610264486, 1014.7622243899079), (3917.9819839014717, 1142.8757295114895)]
[(0.9506698154327652, 0.3980163415481846), (7.078798970922264, 3.1436373857777147), (25.990925694701666, 10.825110136460813), (60.47819982292474, 25.708339168774657), (116.37676885233996, 49.255156066493704), (193.51544736277745, 83.03951402483563), (312.1308457485338, 134.08474907097735), (482.66372780999956, 207.055287474164), (686.2064502015869, 275.756285607743), (883.6184194800411, 379.1851635841943), (1241.7577254303364, 514.6267706488065), (1500.8423353784913, 640.18375430988), (2091.585446576161, 846.7604339936008), (2624.258456971791, 1085.63642082127), (2989.1447169756043, 1253.1426168467033), (4006.2356325625574, 1650.0085335092626)]
[(0.7832589946794707, 0.6132364657991708), (6.3775002768956215, 4.711403974159813), (20.977049135854582, 16.071838816476003), (50.99819678561212, 40.533468428231885), (93.99640281564098, 71.14783110383799), (180.01795411819938, 137.20677315949663), (278.6971539197944, 216.65881883214374), (403.2183878054098, 310.67971378127675), (560.1680024750339, 416.32079122114766), (819.4832295816603, 615.7516591961248), (1039.81796191275, 818.3442560892499), (1418.1173922089713, 1067.9744689582617), (1714.655804963159, 1288.6334455960289), (2244.416770098343, 1661.0935242597789), (2729.10597005531, 2158.972437365129), (3278.209268420935, 2531.4834177704183)]
[(0.4677565597796731, 0.8713616301736725), (3.862871332831238, 6.909151146250072), (13.139933949502714, 24.30990788320147), (30.309944832409467, 55.883902951301096), (56.55464261675888, 106.77703736952026), (101.01626244847587, 190.0248154198682), (158.23838590032858, 286.5487592573339), (231.85212544872078, 442.127155135309), (356.1667918891415, 664.0312844778389), (474.23849250417913, 896.4144812632119), (670.5051063914425, 1209.3161772551555), (845.7323982956466, 1629.9696938502807), (1040.0348370830368, 1870.6095920549728), (1290.9561666669847, 2492.211361522982), (1562.4700373597773, 2889.3417132296145), (1875.8069801376112, 3499.9006702073048)]
[(0.2468534200599404, 0.99754893870106), (1.8183031260464018, 7.419173194351992), (6.466086371813843, 26.255463849504785), (15.527888951507789, 62.887418812090196), (30.04734051268632, 123.71210786258237), (54.149778258524364, 217.91736934936057), (83.7698365779399, 343.74776659359543), (128.07628948047315, 524.9022235102317), (170.63281591275256, 685.5574416154648), (235.69299183016537, 953.8617435286812), (333.3942121913547, 1306.0883213658553), (433.06407412361784, 1759.7228770919903), (524.4009759222264, 2076.157967489041), (648.6354125443629, 2643.735996991541), (800.8611844532809, 3397.6196750683484), (948.515197673466, 3781.229634395747)]
[(0.09920443175765074, 0.9601897431981794), (0.8274430704415218, 7.767065019055537), (2.7675949886885247, 25.72868209206211), (6.413070656096291, 61.383358118855476), (12.725272605081264, 122.89019971425097), (22.023599688122477, 201.8288064701927), (36.094192047714465, 331.16717550226076), (53.73006697567179, 498.2038842624906), (74.93578867797213, 700.7231036279237), (104.07526549906638, 1008.6941724546031), (138.59675759496034, 1303.8290662350394), (180.94449399754504, 1689.1903719104623), (228.21054209387958, 2139.49165224618), (302.1721518941086, 2846.412574803534), (375.4167334506448, 3355.5014450870094), (436.7361133038856, 4006.3756542585134)]
[(-0.2289373021306238, 0.9923659373989436), (-1.8079466939244964, 7.551249129261724), (-6.068686864414832, 25.47856138024171), (-14.313893910855855, 61.95987234726822), (-27.07638171463672, 116.50971982544573), (-47.61420600543885, 204.67082197468915), (-81.84745235898659, 356.03391159097936), (-118.04314510428989, 524.9656421404638), (-167.22885859748428, 748.6787317540865), (-237.08699200009627, 1005.8734017895282), (-294.48811409109595, 1280.088045167373), (-420.7784818153787, 1796.6326445819145), (-500.6888893541556, 2214.1327233757497), (-608.3398189437584, 2646.5343350434105), (-760.7650582148922, 3267.2556364874586), (-860.9808280429751, 3784.297804095127)]
[(-0.6113263049610372, 0.8241845445186564), (-4.642151306196123, 6.369735064393392), (-16.042477691343972, 21.397948949255163), (-39.441913677995736, 51.34716095822086), (-77.40210196788124, 107.02402148715328), (-129.56593311122109, 180.95570003530204), (-204.98494264134837, 286.6532738158963), (-311.6699350680247, 420.2155385876624), (-424.64622775651117, 578.9579273761078), (-560.8483519629222, 802.9574823774694), (-810.9427324667289, 1103.6484107890712), (-961.3384811952652, 1361.2459512689588), (-1381.8388571095238, 1806.1418054657893), (-1531.855626802533, 2152.1041695840804), (-1941.7545038743485, 2648.006535918486), (-2355.8908822984836, 3329.9831904450702)]
[(-0.6879625543572665, 0.7124892950543285), (-5.718276227134052, 5.9525844135690855), (-18.142488102937364, 18.497155891449943), (-45.761502565501395, 47.97989936401308), (-83.1312819714152, 86.2788035355164), (-146.33354548626664, 143.0474276341528), (-244.93607722190214, 239.57832427536528), (-354.23796434733146, 375.7321871936121), (-510.5284361454576, 510.7444308213348), (-709.7711395061654, 750.2980506042102), (-925.6939146970676, 962.254898832609), (-1186.1545259922584, 1197.6725274035327), (-1515.050743826055, 1544.3821483920651), (-1873.4659695985686, 1895.6891879462557), (-2452.692472081402, 2370.8419669272516), (-2831.457406388552, 2899.560555696738)]
